Neighborhood,Date,Price,Number of Crimes,Year
Twin Peaks,2021-11,1569312.2114,81,2021
Twin Peaks,2021-12,1582804.1026,64,2021
Twin Peaks,2022-01,1595357.6656,76,2022
Twin Peaks,2022-02,1608881.5122,34,2022
Twin Peaks,2022-03,1625837.059,41,2022
Twin Peaks,2022-04,1638915.793,56,2022
Twin Peaks,2022-05,1643302.935,55,2022
Twin Peaks,2022-06,1634050.9022,45,2022
Twin Peaks,2022-07,1613893.1438000002,68,2022
Twin Peaks,2022-08,1582651.092,68,2022
Twin Peaks,2022-09,1545747.135,75,2022
Twin Peaks,2022-10,1514586.3124,48,2022
Twin Peaks,2022-11,1490809.9014,87,2022
Twin Peaks,2022-12,1472301.14284,43,2022
Visitacion Valley,2018-01,805443.174,142,2018
Visitacion Valley,2018-02,811325.6591,145,2018
Visitacion Valley,2018-03,816348.22955,155,2018
Visitacion Valley,2018-04,819598.8857,151,2018
Visitacion Valley,2018-05,826377.1301,170,2018
Visitacion Valley,2018-06,833043.949,118,2018
Visitacion Valley,2018-07,836581.50275,127,2018
Visitacion Valley,2018-08,836464.72155,125,2018
Visitacion Valley,2018-09,835124.1725,137,2018
Visitacion Valley,2018-10,835975.3759999999,153,2018
Visitacion Valley,2018-11,836317.0304,145,2018
Visitacion Valley,2018-12,835801.69135,117,2018
Visitacion Valley,2019-01,833853.129,139,2019
Visitacion Valley,2019-02,832183.0124,121,2019
Visitacion Valley,2019-03,830581.09305,144,2019
Visitacion Valley,2019-04,831486.53255,122,2019
Visitacion Valley,2019-05,833049.76645,134,2019
Visitacion Valley,2019-06,836929.4611500001,119,2019
Visitacion Valley,2019-07,841325.9856499999,83,2019
Visitacion Valley,2019-08,846046.2186499999,136,2019
Visitacion Valley,2019-09,850444.6148999999,115,2019
Visitacion Valley,2019-10,854233.4683000001,131,2019
Visitacion Valley,2019-11,859473.3701,85,2019
Visitacion Valley,2019-12,864931.9238,122,2019
Visitacion Valley,2020-01,871020.77975,141,2020
Visitacion Valley,2020-02,877524.9466,100,2020
Visitacion Valley,2020-03,884803.0226499999,122,2020
Visitacion Valley,2020-04,890537.42195,93,2020
Visitacion Valley,2020-05,891685.52975,142,2020
Visitacion Valley,2020-06,887326.3376,103,2020
Visitacion Valley,2020-07,883494.24385,108,2020
Visitacion Valley,2020-08,885588.1099,130,2020
Visitacion Valley,2020-09,892075.67675,113,2020
Visitacion Valley,2020-10,897263.4343,143,2020
Visitacion Valley,2020-11,899513.84195,110,2020
Visitacion Valley,2020-12,898834.05585,131,2020
Visitacion Valley,2021-01,897516.39475,122,2021
Visitacion Valley,2021-02,895903.3542500001,119,2021
Visitacion Valley,2021-03,897101.07725,104,2021
Visitacion Valley,2021-04,902083.15695,96,2021
Visitacion Valley,2021-05,909712.43395,104,2021
Visitacion Valley,2021-06,918994.9619,94,2021
Visitacion Valley,2021-07,927951.1272,116,2021
Visitacion Valley,2021-08,932539.49145,108,2021
Visitacion Valley,2021-09,933444.5665,108,2021
Visitacion Valley,2021-10,932909.6144,92,2021
Visitacion Valley,2021-11,935716.211,105,2021
Visitacion Valley,2021-12,937706.1641,110,2021
Visitacion Valley,2022-01,942679.5964,88,2022
Visitacion Valley,2022-02,951639.57805,72,2022
Visitacion Valley,2022-03,966091.69695,89,2022
Visitacion Valley,2022-04,978141.0758,112,2022
Visitacion Valley,2022-05,984883.33115,96,2022
Visitacion Valley,2022-06,984789.4232,100,2022
Visitacion Valley,2022-07,978784.6471,100,2022
Visitacion Valley,2022-08,967175.37295,125,2022
Visitacion Valley,2022-09,951860.0547,129,2022
Visitacion Valley,2022-10,936885.8842,136,2022
Visitacion Valley,2022-11,923277.10345,123,2022
Visitacion Valley,2022-12,911100.95935,123,2022
West of Twin Peaks,2018-01,1803450.7135833327,258,2018
West of Twin Peaks,2018-02,1820808.1544166664,217,2018
West of Twin Peaks,2018-03,1835731.528583333,219,2018
West of Twin Peaks,2018-04,1847864.2190833327,280,2018
West of Twin Peaks,2018-05,1863418.2008333327,216,2018
West of Twin Peaks,2018-06,1876583.12875,210,2018
West of Twin Peaks,2018-07,1877363.8404166668,252,2018
West of Twin Peaks,2018-08,1873831.941666667,204,2018
West of Twin Peaks,2018-09,1868742.24625,249,2018
West of Twin Peaks,2018-10,1869488.02075,250,2018
West of Twin Peaks,2018-11,1865935.2979166664,201,2018
West of Twin Peaks,2018-12,1857389.9424166668,218,2018
West of Twin Peaks,2019-01,1847480.8639166665,232,2019
West of Twin Peaks,2019-02,1834459.25125,189,2019
West of Twin Peaks,2019-03,1825376.56525,248,2019
West of Twin Peaks,2019-04,1822622.166333333,219,2019
West of Twin Peaks,2019-05,1823670.3570833327,293,2019
West of Twin Peaks,2019-06,1828570.5091666663,215,2019
West of Twin Peaks,2019-07,1834241.704,209,2019
West of Twin Peaks,2019-08,1843733.4459166664,246,2019
West of Twin Peaks,2019-09,1853513.9755,227,2019
West of Twin Peaks,2019-10,1861641.9334166667,285,2019
West of Twin Peaks,2019-11,1868626.1000833327,239,2019
West of Twin Peaks,2019-12,1873795.5551666664,247,2019
West of Twin Peaks,2020-01,1880770.3465,252,2020
West of Twin Peaks,2020-02,1889131.1441666668,253,2020
West of Twin Peaks,2020-03,1902873.6695833327,220,2020
West of Twin Peaks,2020-04,1911691.351,148,2020
West of Twin Peaks,2020-05,1910864.11625,213,2020
West of Twin Peaks,2020-06,1893443.4355,165,2020
West of Twin Peaks,2020-07,1878673.1891666667,212,2020
West of Twin Peaks,2020-08,1877583.6729166664,161,2020
West of Twin Peaks,2020-09,1889589.784083333,151,2020
West of Twin Peaks,2020-10,1897961.70225,192,2020
West of Twin Peaks,2020-11,1901416.563833333,216,2020
West of Twin Peaks,2020-12,1901540.2791666668,238,2020
West of Twin Peaks,2021-01,1900808.0421666668,190,2021
West of Twin Peaks,2021-02,1900676.8889166664,214,2021
West of Twin Peaks,2021-03,1905426.6274166664,189,2021
West of Twin Peaks,2021-04,1920121.2994166664,141,2021
West of Twin Peaks,2021-05,1943672.281,201,2021
West of Twin Peaks,2021-06,1973422.3970833328,238,2021
West of Twin Peaks,2021-07,2000349.6273333333,241,2021
West of Twin Peaks,2021-08,2015379.0859166663,191,2021
West of Twin Peaks,2021-09,2018551.59975,204,2021
West of Twin Peaks,2021-10,2022451.940583333,211,2021
West of Twin Peaks,2021-11,2034838.5749166664,185,2021
West of Twin Peaks,2021-12,2050301.2095,253,2021
West of Twin Peaks,2022-01,2065683.213333333,189,2022
West of Twin Peaks,2022-02,2082424.0144166667,207,2022
West of Twin Peaks,2022-03,2104880.208083333,238,2022
West of Twin Peaks,2022-04,2122348.074583333,216,2022
West of Twin Peaks,2022-05,2130179.4363333336,201,2022
West of Twin Peaks,2022-06,2123068.19975,209,2022
West of Twin Peaks,2022-07,2103897.819333333,228,2022
West of Twin Peaks,2022-08,2073643.647666667,207,2022
West of Twin Peaks,2022-09,2036500.1601666664,208,2022
West of Twin Peaks,2022-10,2006568.579833333,227,2022
West of Twin Peaks,2022-11,1982816.18325,226,2022
West of Twin Peaks,2022-12,1963557.4168333327,178,2022
Western Addition,2018-01,1028972.4191,445,2018
Western Addition,2018-02,1034937.99715,348,2018
Western Addition,2018-03,1040905.207725,387,2018
Western Addition,2018-04,1046103.668425,326,2018
Western Addition,2018-05,1054609.332425,355,2018
Western Addition,2018-06,1060691.618675,361,2018
Western Addition,2018-07,1062771.8425,378,2018
Western Addition,2018-08,1062089.09455,421,2018
Western Addition,2018-09,1063440.7751,392,2018
Western Addition,2018-10,1067410.815775,423,2018
Western Addition,2018-11,1072801.09505,324,2018
Western Addition,2018-12,1074763.4177,341,2018
Western Addition,2019-01,1073017.9187,401,2019
Western Addition,2019-02,1065011.532875,297,2019
Western Addition,2019-03,1055879.494325,390,2019
Western Addition,2019-04,1051147.7511,377,2019
Western Addition,2019-05,1051272.735775,367,2019
Western Addition,2019-06,1056699.366675,443,2019
Western Addition,2019-07,1064579.9074499998,379,2019
Western Addition,2019-08,1074066.198075,452,2019
Western Addition,2019-09,1082229.5741,470,2019
Western Addition,2019-10,1089173.81355,405,2019
Western Addition,2019-11,1094468.1959,391,2019
Western Addition,2019-12,1099356.64805,426,2019
Western Addition,2020-01,1101977.566675,425,2020
Western Addition,2020-02,1102610.78255,438,2020
Western Addition,2020-03,1102326.533775,305,2020
Western Addition,2020-04,1101981.6479250002,263,2020
Western Addition,2020-05,1099356.876775,294,2020
Western Addition,2020-06,1093367.1101,318,2020
Western Addition,2020-07,1086888.408075,331,2020
Western Addition,2020-08,1083126.0701,310,2020
Western Addition,2020-09,1081850.98745,277,2020
Western Addition,2020-10,1081734.1797,243,2020
Western Addition,2020-11,1082847.809675,231,2020
Western Addition,2020-12,1083949.17595,280,2020
Western Addition,2021-01,1084294.610625,320,2021
Western Addition,2021-02,1080712.97185,206,2021
Western Addition,2021-03,1077682.21765,287,2021
Western Addition,2021-04,1074933.4763,271,2021
Western Addition,2021-05,1078262.11235,307,2021
Western Addition,2021-06,1082365.888425,302,2021
Western Addition,2021-07,1090913.374225,319,2021
Western Addition,2021-08,1100798.460325,270,2021
Western Addition,2021-09,1111494.90095,334,2021
Western Addition,2021-10,1120801.944125,348,2021
Western Addition,2021-11,1132210.976,335,2021
Western Addition,2021-12,1143986.03535,283,2021
Western Addition,2022-01,1150710.45435,312,2022
Western Addition,2022-02,1151220.72375,339,2022
Western Addition,2022-03,1150628.922375,353,2022
Western Addition,2022-04,1152581.64765,386,2022
Western Addition,2022-05,1151514.781725,351,2022
Western Addition,2022-06,1143241.20445,321,2022
Western Addition,2022-07,1126703.287875,321,2022
Western Addition,2022-08,1105755.822775,358,2022
Western Addition,2022-09,1082914.498625,376,2022
Western Addition,2022-10,1064080.12945,378,2022
Western Addition,2022-11,1049605.392575,359,2022
Western Addition,2022-12,1037987.8981,317,2022
